
Opening Error Output File (BSPERROR.TXT) on Wed Mar 19 10:42:55.185, 2025


COB Reader Object Name: Shape
Local COB Matrix:=
1.000000 0.000000 0.000000 0.000000 
0.000000 -0.000000 -1.000000 0.000000 
0.000000 1.000000 -0.000000 0.000000 
-0.000000 0.000278 -0.821090 1.000000 

World COB Matrix:=
0.008495 0.000000 0.000000 0.000000 
0.000000 -0.000000 0.007528 0.000000 
0.000000 -0.005561 -0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 160
Vertex 0 = 2.190000, -13.571837, 5.340042, 1.000000
Local material Index=0, total materials for object = 1, vert_indices [51, 50, 48]
Polygon 74:
Assigning texture vertex index 56 [0.107839, 0.000000] to mesh vertex 53
Assigning texture vertex index 30 [0.027325, 0.000000] to mesh vertex 52
Assigning texture vertex index 35 [0.027325, 0.998598] to mesh vertex 48
Local material Index=0, total materials for object = 1, vert_indices [53, 52, 48]
Polygon 75:
Assigning texture vertex index 61 [0.107839, 0.998598] to mesh vertex 49
Assigning texture vertex index 56 [0.107839, 0.000000] to mesh vertex 53
Assigning texture vertex index 35 [0.027325, 0.998598] to mesh vertex 48
Local material Index=0, total materials for object = 1, vert_indices [49, 53, 48]
Polygon 76:
Assigning texture vertex index 316 [0.738461, 0.000000] to mesh vertex 54
Assigning texture vertex index 235 [0.551897, 0.000000] to mesh vertex 53
Assigning texture vertex index 236 [0.551897, 0.998598] to mesh vertex 49
Local material Index=0, total materials for object = 1, vert_indices [54, 53, 49]
Polygon 77:
Assigning texture vertex index 317 [0.738461, 0.998598] to mesh vertex 50
Assigning texture vertex index 316 [0.738461, 0.000000] to mesh vertex 54
Assigning texture vertex index 236 [0.551897, 0.998598] to mesh vertex 49
Local material Index=0, total materials for object = 1, vert_indices [50, 54, 49]
Polygon 78:
Assigning texture vertex index 394 [0.972675, 0.000000] to mesh vertex 55
Assigning texture vertex index 368 [0.892161, 0.000000] to mesh vertex 54
Assigning texture vertex index 369 [0.892161, 0.998598] to mesh vertex 50
Local material Index=0, total materials for object = 1, vert_indices [55, 54, 50]
Polygon 79:
Assigning texture vertex index 395 [0.972675, 0.998598] to mesh vertex 51
Assigning texture vertex index 394 [0.972675, 0.000000] to mesh vertex 55
Assigning texture vertex index 369 [0.892161, 0.998598] to mesh vertex 50
Local material Index=0, total materials for object = 1, vert_indices [51, 55, 50]
Polygon 80:
Assigning texture vertex index 177 [0.448103, 0.000000] to mesh vertex 52
Assigning texture vertex index 100 [0.261539, 0.000000] to mesh vertex 55
Assigning texture vertex index 101 [0.261539, 0.998598] to mesh vertex 51
Local material Index=0, total materials for object = 1, vert_indices [52, 55, 51]
Polygon 81:
Assigning texture vertex index 178 [0.448103, 0.998598] to mesh vertex 48
Assigning texture vertex index 177 [0.448103, 0.000000] to mesh vertex 52
Assigning texture vertex index 101 [0.261539, 0.998598] to mesh vertex 51
Local material Index=0, total materials for object = 1, vert_indices [48, 52, 51]
Polygon 82:
Assigning texture vertex index 57 [0.107839, 0.261539] to mesh vertex 54
Assigning texture vertex index 31 [0.027325, 0.261539] to mesh vertex 55
Assigning texture vertex index 32 [0.027325, 0.448103] to mesh vertex 52
Local material Index=0, total materials for object = 1, vert_indices [54, 55, 52]
Polygon 83:
Assigning texture vertex index 58 [0.107839, 0.448103] to mesh vertex 53
Assigning texture vertex index 57 [0.107839, 0.261539] to mesh vertex 54
Assigning texture vertex index 32 [0.027325, 0.448103] to mesh vertex 52
Local material Index=0, total materials for object = 1, vert_indices [53, 54, 52]
Polygon 84:
Assigning texture vertex index 86 [0.226983, 0.623384] to mesh vertex 58
Assigning texture vertex index 85 [0.226983, 0.600219] to mesh vertex 57
Assigning texture vertex index 75 [0.169327, 0.600219] to mesh vertex 56
Local material Index=0, total materials for object = 1, vert_indices [58, 57, 56]
Polygon 85:
Assigning texture vertex index 76 [0.169327, 0.623384] to mesh vertex 59
Assigning texture vertex index 86 [0.226983, 0.623384] to mesh vertex 58
Assigning texture vertex index 75 [0.169327, 0.600219] to mesh vertex 56
Local material Index=0, total materials for object = 1, vert_indices [59, 58, 56]
Polygon 86:
Assigning texture vertex index 82 [0.226983, 0.000000] to mesh vertex 61
Assigning texture vertex index 72 [0.169327, 0.000000] to mesh vertex 60
Assigning texture vertex index 77 [0.169327, 0.992146] to mesh vertex 56
Local material Index=0, total materials for object = 1, vert_indices [61, 60, 56]
Polygon 87:
Assigning texture vertex index 87 [0.226983, 0.992146] to mesh vertex 57
Assigning texture vertex index 82 [0.226983, 0.000000] to mesh vertex 61
Assigning texture vertex index 77 [0.169327, 0.992146] to mesh vertex 56
Local material Index=0, total materials for object = 1, vert_indices [57, 61, 56]
Polygon 88:
Assigning texture vertex index 274 [0.623384, 0.000000] to mesh vertex 62
Assigning texture vertex index 260 [0.600219, 0.000000] to mesh vertex 61
Assigning texture vertex index 261 [0.600219, 0.992146] to mesh vertex 57
Local material Index=0, total materials for object = 1, vert_indices [62, 61, 57]
Polygon 89:
Assigning texture vertex index 275 [0.623384, 0.992146] to mesh vertex 58
Assigning texture vertex index 274 [0.623384, 0.000000] to mesh vertex 62
Assigning texture vertex index 261 [0.600219, 0.992146] to mesh vertex 57
Local material Index=0, total materials for object = 1, vert_indices [58, 62, 57]
Polygon 90:
Assigning texture vertex index 340 [0.830673, 0.000000] to mesh vertex 63
Assigning texture vertex index 330 [0.773017, 0.000000] to mesh vertex 62
Assigning texture vertex index 331 [0.773017, 0.992146] to mesh vertex 58
Local material Index=0, total materials for object = 1, vert_indices [63, 62, 58]
Polygon 91:
Assigning texture vertex index 341 [0.830673, 0.992146] to mesh vertex 59
Assigning texture vertex index 340 [0.830673, 0.000000] to mesh vertex 63
Assigning texture vertex index 331 [0.773017, 0.992146] to mesh vertex 58
Local material Index=0, total materials for object = 1, vert_indices [59, 63, 58]
Polygon 92:
Assigning texture vertex index 147 [0.399781, 0.000000] to mesh vertex 60
Assigning texture vertex index 138 [0.376616, 0.000000] to mesh vertex 63
Assigning texture vertex index 139 [0.376616, 0.992146] to mesh vertex 59
Local material Index=0, total materials for object = 1, vert_indices [60, 63, 59]
Polygon 93:
Assigning texture vertex index 148 [0.399781, 0.992146] to mesh vertex 56
Assigning texture vertex index 147 [0.399781, 0.000000] to mesh vertex 60
Assigning texture vertex index 139 [0.376616, 0.992146] to mesh vertex 59
Local material Index=0, total materials for object = 1, vert_indices [56, 60, 59]
Polygon 94:
Assigning texture vertex index 83 [0.226983, 0.376616] to mesh vertex 62
Assigning texture vertex index 73 [0.169327, 0.376616] to mesh vertex 63
Assigning texture vertex index 74 [0.169327, 0.399781] to mesh vertex 60
Local material Index=0, total materials for object = 1, vert_indices [62, 63, 60]
Polygon 95:
Assigning texture vertex index 84 [0.226983, 0.399781] to mesh vertex 61
Assigning texture vertex index 83 [0.226983, 0.376616] to mesh vertex 62
Assigning texture vertex index 74 [0.169327, 0.399781] to mesh vertex 60
Local material Index=0, total materials for object = 1, vert_indices [61, 62, 60]
Polygon 96:
Assigning texture vertex index 207 [0.497615, 0.623384] to mesh vertex 66
Assigning texture vertex index 206 [0.497615, 0.600219] to mesh vertex 65
Assigning texture vertex index 111 [0.279869, 0.600219] to mesh vertex 64
Local material Index=0, total materials for object = 1, vert_indices [66, 65, 64]
Polygon 97:
Assigning texture vertex index 112 [0.279869, 0.623384] to mesh vertex 67
Assigning texture vertex index 207 [0.497615, 0.623384] to mesh vertex 66
Assigning texture vertex index 111 [0.279869, 0.600219] to mesh vertex 64
Local material Index=0, total materials for object = 1, vert_indices [67, 66, 64]
Polygon 98:
Assigning texture vertex index 203 [0.497615, 0.000000] to mesh vertex 69
Assigning texture vertex index 108 [0.279869, 0.000000] to mesh vertex 68
Assigning texture vertex index 113 [0.279869, 0.992146] to mesh vertex 64
Local material Index=0, total materials for object = 1, vert_indices [69, 68, 64]
Polygon 99:
Assigning texture vertex index 208 [0.497615, 0.992146] to mesh vertex 65
Assigning texture vertex index 203 [0.497615, 0.000000] to mesh vertex 69
Assigning texture vertex index 113 [0.279869, 0.992146] to mesh vertex 64
Local material Index=0, total materials for object = 1, vert_indices [65, 69, 64]
Polygon 100:
Assigning texture vertex index 274 [0.623384, 0.000000] to mesh vertex 70
Assigning texture vertex index 260 [0.600219, 0.000000] to mesh vertex 69
Assigning texture vertex index 261 [0.600219, 0.992146] to mesh vertex 65
Local material Index=0, total materials for object = 1, vert_indices [70, 69, 65]
Polygon 101:
Assigning texture vertex index 275 [0.623384, 0.992146] to mesh vertex 66
Assigning texture vertex index 274 [0.623384, 0.000000] to mesh vertex 70
Assigning texture vertex index 261 [0.600219, 0.992146] to mesh vertex 65
Local material Index=0, total materials for object = 1, vert_indices [66, 70, 65]
Polygon 102:
Assigning texture vertex index 304 [0.720131, 0.000000] to mesh vertex 71
Assigning texture vertex index 209 [0.502385, 0.000000] to mesh vertex 70
Assigning texture vertex index 210 [0.502385, 0.992146] to mesh vertex 66
Local material Index=0, total materials for object = 1, vert_indices [71, 70, 66]
Polygon 103:
Assigning texture vertex index 305 [0.720131, 0.992146] to mesh vertex 67
Assigning texture vertex index 304 [0.720131, 0.000000] to mesh vertex 71
Assigning texture vertex index 210 [0.502385, 0.992146] to mesh vertex 66
Local material Index=0, total materials for object = 1, vert_indices [67, 71, 66]
Polygon 104:
Assigning texture vertex index 147 [0.399781, 0.000000] to mesh vertex 68
Assigning texture vertex index 138 [0.376616, 0.000000] to mesh vertex 71
Assigning texture vertex index 139 [0.376616, 0.992146] to mesh vertex 67
Local material Index=0, total materials for object = 1, vert_indices [68, 71, 67]
Polygon 105:
Assigning texture vertex index 148 [0.399781, 0.992146] to mesh vertex 64
Assigning texture vertex index 147 [0.399781, 0.000000] to mesh vertex 68
Assigning texture vertex index 139 [0.376616, 0.992146] to mesh vertex 67
Local material Index=0, total materials for object = 1, vert_indices [64, 68, 67]
Polygon 106:
Assigning texture vertex index 204 [0.497615, 0.376616] to mesh vertex 70
Assigning texture vertex index 109 [0.279869, 0.376616] to mesh vertex 71
Assigning texture vertex index 110 [0.279869, 0.399781] to mesh vertex 68
Local material Index=0, total materials for object = 1, vert_indices [70, 71, 68]
Polygon 107:
Assigning texture vertex index 205 [0.497615, 0.399781] to mesh vertex 69
Assigning texture vertex index 204 [0.497615, 0.376616] to mesh vertex 70
Assigning texture vertex index 110 [0.279869, 0.399781] to mesh vertex 68
Local material Index=0, total materials for object = 1, vert_indices [69, 70, 68]
Polygon 108:
Assigning texture vertex index 145 [0.385943, 0.643311] to mesh vertex 72
Assigning texture vertex index 126 [0.320043, 0.643311] to mesh vertex 73
Assigning texture vertex index 95 [0.253784, 0.735223] to mesh vertex 74
Local material Index=0, total materials for object = 1, vert_indices [72, 73, 74]
Polygon 109:
Assigning texture vertex index 145 [0.385943, 0.643311] to mesh vertex 72
Assigning texture vertex index 95 [0.253784, 0.735223] to mesh vertex 74
Assigning texture vertex index 123 [0.318802, 0.735223] to mesh vertex 75
Local material Index=0, total materials for object = 1, vert_indices [72, 74, 75]
Polygon 110:
Assigning texture vertex index 146 [0.385943, 0.977560] to mesh vertex 72
Assigning texture vertex index 143 [0.385943, 0.000000] to mesh vertex 76
Assigning texture vertex index 124 [0.320043, 0.000000] to mesh vertex 77
Local material Index=0, total materials for object = 1, vert_indices [72, 76, 77]
Polygon 111:
Assigning texture vertex index 146 [0.385943, 0.977560] to mesh vertex 72
Assigning texture vertex index 124 [0.320043, 0.000000] to mesh vertex 77
Assigning texture vertex index 127 [0.320043, 0.977560] to mesh vertex 73
Local material Index=0, total materials for object = 1, vert_indices [72, 77, 73]
Polygon 112:
Assigning texture vertex index 135 [0.356689, 0.977560] to mesh vertex 73
Assigning texture vertex index 134 [0.356689, 0.000000] to mesh vertex 77
Assigning texture vertex index 104 [0.264777, 0.000000] to mesh vertex 78
Local material Index=0, total materials for object = 1, vert_indices [73, 77, 78]
Polygon 113:
Assigning texture vertex index 135 [0.356689, 0.977560] to mesh vertex 73
Assigning texture vertex index 104 [0.264777, 0.000000] to mesh vertex 78
Assigning texture vertex index 105 [0.264777, 0.977560] to mesh vertex 74
Local material Index=0, total materials for object = 1, vert_indices [73, 78, 74]
Polygon 114:
Assigning texture vertex index 319 [0.746216, 0.977560] to mesh vertex 74
Assigning texture vertex index 318 [0.746216, 0.000000] to mesh vertex 78
Assigning texture vertex index 294 [0.681198, 0.000000] to mesh vertex 79
Local material Index=0, total materials for object = 1, vert_indices [74, 78, 79]
Polygon 115:
Assigning texture vertex index 319 [0.746216, 0.977560] to mesh vertex 74
Assigning texture vertex index 294 [0.681198, 0.000000] to mesh vertex 79
Assigning texture vertex index 295 [0.681198, 0.977560] to mesh vertex 75
Local material Index=0, total materials for object = 1, vert_indices [74, 79, 75]
Polygon 116:
Assigning texture vertex index 313 [0.735223, 0.977560] to mesh vertex 75
Assigning texture vertex index 312 [0.735223, 0.000000] to mesh vertex 79
Assigning texture vertex index 282 [0.643311, 0.000000] to mesh vertex 76
Local material Index=0, total materials for object = 1, vert_indices [75, 79, 76]
Polygon 117:
Assigning texture vertex index 313 [0.735223, 0.977560] to mesh vertex 75
Assigning texture vertex index 282 [0.643311, 0.000000] to mesh vertex 76
Assigning texture vertex index 283 [0.643311, 0.977560] to mesh vertex 72
Local material Index=0, total materials for object = 1, vert_indices [75, 76, 72]
Polygon 118:
Assigning texture vertex index 144 [0.385943, 0.356689] to mesh vertex 76
Assigning texture vertex index 122 [0.318802, 0.264777] to mesh vertex 79
Assigning texture vertex index 94 [0.253784, 0.264777] to mesh vertex 78
Local material Index=0, total materials for object = 1, vert_indices [76, 79, 78]
Polygon 119:
Assigning texture vertex index 144 [0.385943, 0.356689] to mesh vertex 76
Assigning texture vertex index 94 [0.253784, 0.264777] to mesh vertex 78
Assigning texture vertex index 125 [0.320043, 0.356689] to mesh vertex 77
Local material Index=0, total materials for object = 1, vert_indices [76, 78, 77]
Polygon 120:
Assigning texture vertex index 287 [0.648716, 0.736219] to mesh vertex 82
Assigning texture vertex index 251 [0.581713, 0.647296] to mesh vertex 81
Assigning texture vertex index 169 [0.430060, 0.647296] to mesh vertex 80
Local material Index=0, total materials for object = 1, vert_indices [82, 81, 80]
Polygon 121:
Assigning texture vertex index 137 [0.363333, 0.736219] to mesh vertex 83
Assigning texture vertex index 287 [0.648716, 0.736219] to mesh vertex 82
Assigning texture vertex index 169 [0.430060, 0.647296] to mesh vertex 80
Local material Index=0, total materials for object = 1, vert_indices [83, 82, 80]
Polygon 122:
Assigning texture vertex index 249 [0.581713, 0.000000] to mesh vertex 85
Assigning texture vertex index 167 [0.430060, 0.000000] to mesh vertex 84
Assigning texture vertex index 170 [0.430060, 1.000000] to mesh vertex 80
Local material Index=0, total materials for object = 1, vert_indices [85, 84, 80]
Polygon 123:
Assigning texture vertex index 252 [0.581713, 1.000000] to mesh vertex 81
Assigning texture vertex index 249 [0.581713, 0.000000] to mesh vertex 85
Assigning texture vertex index 170 [0.430060, 1.000000] to mesh vertex 80
Local material Index=0, total materials for object = 1, vert_indices [81, 85, 80]
Polygon 124:
Assigning texture vertex index 314 [0.736219, 0.000000] to mesh vertex 86
Assigning texture vertex index 284 [0.647296, 0.000000] to mesh vertex 85
Assigning texture vertex index 285 [0.647296, 1.000000] to mesh vertex 81
Local material Index=0, total materials for object = 1, vert_indices [86, 85, 81]
Polygon 125:
Assigning texture vertex index 315 [0.736219, 1.000000] to mesh vertex 82
Assigning texture vertex index 314 [0.736219, 0.000000] to mesh vertex 86
Assigning texture vertex index 285 [0.647296, 1.000000] to mesh vertex 81
Local material Index=0, total materials for object = 1, vert_indices [82, 86, 81]
Polygon 126:
Assigning texture vertex index 280 [0.636667, 0.000000] to mesh vertex 87
Assigning texture vertex index 130 [0.351284, 0.000000] to mesh vertex 86
Assigning texture vertex index 131 [0.351284, 1.000000] to mesh vertex 82
Local material Index=0, total materials for object = 1, vert_indices [87, 86, 82]
Polygon 127:
Assigning texture vertex index 281 [0.636667, 1.000000] to mesh vertex 83
Assigning texture vertex index 280 [0.636667, 0.000000] to mesh vertex 87
Assigning texture vertex index 131 [0.351284, 1.000000] to mesh vertex 82
Local material Index=0, total materials for object = 1, vert_indices [83, 87, 82]
Polygon 128:
Assigning texture vertex index 132 [0.352704, 0.000000] to mesh vertex 84
Assigning texture vertex index 102 [0.263781, 0.000000] to mesh vertex 87
Assigning texture vertex index 103 [0.263781, 1.000000] to mesh vertex 83
Local material Index=0, total materials for object = 1, vert_indices [84, 87, 83]
Polygon 129:
Assigning texture vertex index 133 [0.352704, 1.000000] to mesh vertex 80
Assigning texture vertex index 132 [0.352704, 0.000000] to mesh vertex 84
Assigning texture vertex index 103 [0.263781, 1.000000] to mesh vertex 83
Local material Index=0, total materials for object = 1, vert_indices [80, 84, 83]
Polygon 130:
Assigning texture vertex index 286 [0.648716, 0.263781] to mesh vertex 86
Assigning texture vertex index 136 [0.363333, 0.263781] to mesh vertex 87
Assigning texture vertex index 168 [0.430060, 0.352704] to mesh vertex 84
Local material Index=0, total materials for object = 1, vert_indices [86, 87, 84]
Polygon 131:
Assigning texture vertex index 250 [0.581713, 0.352704] to mesh vertex 85
Assigning texture vertex index 286 [0.648716, 0.263781] to mesh vertex 86
Assigning texture vertex index 168 [0.430060, 0.352704] to mesh vertex 84
Local material Index=0, total materials for object = 1, vert_indices [85, 86, 84]
Polygon 132:
Assigning texture vertex index 411 [1.000000, 0.771838] to mesh vertex 90
Assigning texture vertex index 410 [1.000000, 0.756395] to mesh vertex 89
Assigning texture vertex index 214 [0.511677, 0.756395] to mesh vertex 88
Local material Index=0, total materials for object = 1, vert_indices [90, 89, 88]
Polygon 133:
Assigning texture vertex index 215 [0.511677, 0.771838] to mesh vertex 91
Assigning texture vertex index 411 [1.000000, 0.771838] to mesh vertex 90
Assigning texture vertex index 214 [0.511677, 0.756395] to mesh vertex 88
Local material Index=0, total materials for object = 1, vert_indices [91, 90, 88]
Polygon 134:
Assigning texture vertex index 407 [1.000000, 0.000000] to mesh vertex 93
Assigning texture vertex index 211 [0.511677, 0.000000] to mesh vertex 92
Assigning texture vertex index 216 [0.511677, 0.976718] to mesh vertex 88
Local material Index=0, total materials for object = 1, vert_indices [93, 92, 88]
Polygon 135:
Assigning texture vertex index 412 [1.000000, 0.976718] to mesh vertex 89
Assigning texture vertex index 407 [1.000000, 0.000000] to mesh vertex 93
Assigning texture vertex index 216 [0.511677, 0.976718] to mesh vertex 88
Local material Index=0, total materials for object = 1, vert_indices [89, 93, 88]
Polygon 136:
Assigning texture vertex index 328 [0.771838, 0.000000] to mesh vertex 94
Assigning texture vertex index 324 [0.756395, 0.000000] to mesh vertex 93
Assigning texture vertex index 325 [0.756395, 0.976718] to mesh vertex 89
Local material Index=0, total materials for object = 1, vert_indices [94, 93, 89]
Polygon 137:
Assigning texture vertex index 329 [0.771838, 0.976718] to mesh vertex 90
Assigning texture vertex index 328 [0.771838, 0.000000] to mesh vertex 94
Assigning texture vertex index 325 [0.756395, 0.976718] to mesh vertex 89
Local material Index=0, total materials for object = 1, vert_indices [90, 94, 89]
Polygon 138:
Assigning texture vertex index 201 [0.488323, 0.000000] to mesh vertex 95
Assigning texture vertex index 9 [0.000000, 0.000000] to mesh vertex 94
Assigning texture vertex index 10 [0.000000, 0.976718] to mesh vertex 90
Local material Index=0, total materials for object = 1, vert_indices [95, 94, 90]
Polygon 139:
Assigning texture vertex index 202 [0.488323, 0.976718] to mesh vertex 91
Assigning texture vertex index 201 [0.488323, 0.000000] to mesh vertex 95
Assigning texture vertex index 10 [0.000000, 0.976718] to mesh vertex 90
Local material Index=0, total materials for object = 1, vert_indices [91, 95, 90]
Polygon 140:
Assigning texture vertex index 92 [0.243605, 0.000000] to mesh vertex 92
Assigning texture vertex index 88 [0.228162, 0.000000] to mesh vertex 95
Assigning texture vertex index 89 [0.228162, 0.976718] to mesh vertex 91
Local material Index=0, total materials for object = 1, vert_indices [92, 95, 91]
Polygon 141:
Assigning texture vertex index 93 [0.243605, 0.976718] to mesh vertex 88
Assigning texture vertex index 92 [0.243605, 0.000000] to mesh vertex 92
Assigning texture vertex index 89 [0.228162, 0.976718] to mesh vertex 91
Local material Index=0, total materials for object = 1, vert_indices [88, 92, 91]
Polygon 142:
Assigning texture vertex index 408 [1.000000, 0.228162] to mesh vertex 94
Assigning texture vertex index 212 [0.511677, 0.228162] to mesh vertex 95
Assigning texture vertex index 213 [0.511677, 0.243605] to mesh vertex 92
Local material Index=0, total materials for object = 1, vert_indices [94, 95, 92]
Polygon 143:
Assigning texture vertex index 409 [1.000000, 0.243605] to mesh vertex 93
Assigning texture vertex index 408 [1.000000, 0.228162] to mesh vertex 94
Assigning texture vertex index 213 [0.511677, 0.243605] to mesh vertex 92
Local material Index=0, total materials for object = 1, vert_indices [93, 94, 92]
Polygon 144:
Assigning texture vertex index 199 [0.488240, 0.771838] to mesh vertex 98
Assigning texture vertex index 198 [0.488240, 0.756395] to mesh vertex 97
Assigning texture vertex index 6 [0.000000, 0.756395] to mesh vertex 96
Local material Index=0, total materials for object = 1, vert_indices [98, 97, 96]
Polygon 145:
Assigning texture vertex index 7 [0.000000, 0.771838] to mesh vertex 99
Assigning texture vertex index 199 [0.488240, 0.771838] to mesh vertex 98
Assigning texture vertex index 6 [0.000000, 0.756395] to mesh vertex 96
Local material Index=0, total materials for object = 1, vert_indices [99, 98, 96]
Polygon 146:
Assigning texture vertex index 195 [0.488240, 0.000000] to mesh vertex 101
Assigning texture vertex index 1 [0.000000, 0.000000] to mesh vertex 100
Assigning texture vertex index 8 [0.000000, 0.976718] to mesh vertex 96
Local material Index=0, total materials for object = 1, vert_indices [101, 100, 96]
Polygon 147:
Assigning texture vertex index 200 [0.488240, 0.976718] to mesh vertex 97
Assigning texture vertex index 195 [0.488240, 0.000000] to mesh vertex 101
Assigning texture vertex index 8 [0.000000, 0.976718] to mesh vertex 96
Local material Index=0, total materials for object = 1, vert_indices [97, 101, 96]
Polygon 148:
Assigning texture vertex index 328 [0.771838, 0.000000] to mesh vertex 102
Assigning texture vertex index 324 [0.756395, 0.000000] to mesh vertex 101
Assigning texture vertex index 325 [0.756395, 0.976718] to mesh vertex 97
Local material Index=0, total materials for object = 1, vert_indices [102, 101, 97]
Polygon 149:
Assigning texture vertex index 329 [0.771838, 0.976718] to mesh vertex 98
Assigning texture vertex index 328 [0.771838, 0.000000] to mesh vertex 102
Assigning texture vertex index 325 [0.756395, 0.976718] to mesh vertex 97
Local material Index=0, total materials for object = 1, vert_indices [98, 102, 97]
Polygon 150:
Assigning texture vertex index 414 [1.000000, 0.000000] to mesh vertex 103
Assigning texture vertex index 217 [0.511760, 0.000000] to mesh vertex 102
Assigning texture vertex index 218 [0.511760, 0.976718] to mesh vertex 98
Local material Index=0, total materials for object = 1, vert_indices [103, 102, 98]
Polygon 151:
Assigning texture vertex index 417 [1.000000, 0.976718] to mesh vertex 99
Assigning texture vertex index 414 [1.000000, 0.000000] to mesh vertex 103
Assigning texture vertex index 218 [0.511760, 0.976718] to mesh vertex 98
Local material Index=0, total materials for object = 1, vert_indices [99, 103, 98]
Polygon 152:
Assigning texture vertex index 92 [0.243605, 0.000000] to mesh vertex 100
Assigning texture vertex index 88 [0.228162, 0.000000] to mesh vertex 103
Assigning texture vertex index 89 [0.228162, 0.976718] to mesh vertex 99
Local material Index=0, total materials for object = 1, vert_indices [100, 103, 99]
Polygon 153:
Assigning texture vertex index 93 [0.243605, 0.976718] to mesh vertex 96
Assigning texture vertex index 92 [0.243605, 0.000000] to mesh vertex 100
Assigning texture vertex index 89 [0.228162, 0.976718] to mesh vertex 99
Local material Index=0, total materials for object = 1, vert_indices [96, 100, 99]
Polygon 154:
Assigning texture vertex index 196 [0.488240, 0.228162] to mesh vertex 102
Assigning texture vertex index 2 [0.000000, 0.228162] to mesh vertex 103
Assigning texture vertex index 4 [0.000000, 0.243605] to mesh vertex 100
Local material Index=0, total materials for object = 1, vert_indices [102, 103, 100]
Polygon 155:
Assigning texture vertex index 197 [0.488240, 0.243605] to mesh vertex 101
Assigning texture vertex index 196 [0.488240, 0.228162] to mesh vertex 102
Assigning texture vertex index 4 [0.000000, 0.243605] to mesh vertex 100
Local material Index=0, total materials for object = 1, vert_indices [101, 102, 100]
Polygon 156:
Assigning texture vertex index 256 [0.583919, 0.959897] to mesh vertex 106
Assigning texture vertex index 322 [0.748532, 0.792263] to mesh vertex 105
Assigning texture vertex index 98 [0.258389, 0.792263] to mesh vertex 104
Local material Index=0, total materials for object = 1, vert_indices [106, 105, 104]
Polygon 157:
Assigning texture vertex index 166 [0.422891, 0.959897] to mesh vertex 107
Assigning texture vertex index 256 [0.583919, 0.959897] to mesh vertex 106
Assigning texture vertex index 98 [0.258389, 0.792263] to mesh vertex 104
Local material Index=0, total materials for object = 1, vert_indices [107, 106, 104]
Polygon 158:
Assigning texture vertex index 320 [0.748532, 0.014166] to mesh vertex 109
Assigning texture vertex index 96 [0.258389, 0.014166] to mesh vertex 108
Assigning texture vertex index 99 [0.258389, 0.976017] to mesh vertex 104
Local material Index=0, total materials for object = 1, vert_indices [109, 108, 104]
Polygon 159:
Assigning texture vertex index 323 [0.748532, 0.976017] to mesh vertex 105
Assigning texture vertex index 320 [0.748532, 0.014166] to mesh vertex 109
Assigning texture vertex index 99 [0.258389, 0.976017] to mesh vertex 104
Local material Index=0, total materials for object = 1, vert_indices [105, 109, 104]
Polygon 160:
Assigning texture vertex index 374 [0.959897, 0.241094] to mesh vertex 110
Assigning texture vertex index 338 [0.792263, 0.014166] to mesh vertex 109
Assigning texture vertex index 339 [0.792263, 0.976017] to mesh vertex 105
Local material Index=0, total materials for object = 1, vert_indices [110, 109, 105]
Polygon 161:
Assigning texture vertex index 375 [0.959897, 0.709537] to mesh vertex 106
Assigning texture vertex index 374 [0.959897, 0.241094] to mesh vertex 110
Assigning texture vertex index 339 [0.792263, 0.976017] to mesh vertex 105
Local material Index=0, total materials for object = 1, vert_indices [106, 110, 105]
Polygon 162:
Assigning texture vertex index 247 [0.577109, 0.241094] to mesh vertex 111
Assigning texture vertex index 161 [0.416081, 0.241094] to mesh vertex 110
Assigning texture vertex index 162 [0.416081, 0.709537] to mesh vertex 106
Local material Index=0, total materials for object = 1, vert_indices [111, 110, 106]
Polygon 163:
Assigning texture vertex index 248 [0.577109, 0.709537] to mesh vertex 107
Assigning texture vertex index 247 [0.577109, 0.241094] to mesh vertex 111
Assigning texture vertex index 162 [0.416081, 0.709537] to mesh vertex 106
Local material Index=0, total materials for object = 1, vert_indices [107, 111, 106]
Polygon 164:
Assigning texture vertex index 78 [0.207737, 0.014166] to mesh vertex 108
Assigning texture vertex index 42 [0.040103, 0.241094] to mesh vertex 111
Assigning texture vertex index 43 [0.040103, 0.709537] to mesh vertex 107
Local material Index=0, total materials for object = 1, vert_indices [108, 111, 107]
Polygon 165:
Assigning texture vertex index 79 [0.207737, 0.976017] to mesh vertex 104
Assigning texture vertex index 78 [0.207737, 0.014166] to mesh vertex 108
Assigning texture vertex index 43 [0.040103, 0.709537] to mesh vertex 107
Local material Index=0, total materials for object = 1, vert_indices [104, 108, 107]
Polygon 166:
Assigning texture vertex index 255 [0.583919, 0.040103] to mesh vertex 110
Assigning texture vertex index 165 [0.422891, 0.040103] to mesh vertex 111
Assigning texture vertex index 97 [0.258389, 0.207737] to mesh vertex 108
Local material Index=0, total materials for object = 1, vert_indices [110, 111, 108]
Polygon 167:
Assigning texture vertex index 321 [0.748532, 0.207737] to mesh vertex 109
Assigning texture vertex index 255 [0.583919, 0.040103] to mesh vertex 110
Assigning texture vertex index 97 [0.258389, 0.207737] to mesh vertex 108
Local material Index=0, total materials for object = 1, vert_indices [109, 110, 108]
Polygon 168:
