
Opening Error Output File (ERROR.TXT) on Wed Mar 19 12:35:04.611, 2025


columns = 16, rows = 16
col_vstep = 66.666664, row_vstep = 66.666664
col_tstep=17.000000, row_tstep=17.000000
num_vertices = 256, num_polys = 450
Vertex 0: V[-500.000000, 0.000000, -500.000000], T[0.000000, 0.000000]
processing poly 263
Touches vertices: 139, 156, 140
Poly touch array v[139] = 6,  v[156] = 2,  v[140] = 4
processing poly 264
Touches vertices: 140, 156, 157
Poly touch array v[140] = 5,  v[156] = 3,  v[157] = 1
processing poly 265
Touches vertices: 140, 157, 141
Poly touch array v[140] = 6,  v[157] = 2,  v[141] = 4
processing poly 266
Touches vertices: 141, 157, 158
Poly touch array v[141] = 5,  v[157] = 3,  v[158] = 1
processing poly 267
Touches vertices: 141, 158, 142
Poly touch array v[141] = 6,  v[158] = 2,  v[142] = 4
processing poly 268
Touches vertices: 142, 158, 159
Poly touch array v[142] = 5,  v[158] = 3,  v[159] = 1
processing poly 269
Touches vertices: 142, 159, 143
Poly touch array v[142] = 6,  v[159] = 2,  v[143] = 3
processing poly 270
Touches vertices: 144, 160, 161
Poly touch array v[144] = 2,  v[160] = 1,  v[161] = 1
processing poly 271
Touches vertices: 144, 161, 145
Poly touch array v[144] = 3,  v[161] = 2,  v[145] = 4
processing poly 272
Touches vertices: 145, 161, 162
Poly touch array v[145] = 5,  v[161] = 3,  v[162] = 1
processing poly 273
Touches vertices: 145, 162, 146
Poly touch array v[145] = 6,  v[162] = 2,  v[146] = 4
processing poly 274
Touches vertices: 146, 162, 163
Poly touch array v[146] = 5,  v[162] = 3,  v[163] = 1
processing poly 275
Touches vertices: 146, 163, 147
Poly touch array v[146] = 6,  v[163] = 2,  v[147] = 4
processing poly 276
Touches vertices: 147, 163, 164
Poly touch array v[147] = 5,  v[163] = 3,  v[164] = 1
processing poly 277
Touches vertices: 147, 164, 148
Poly touch array v[147] = 6,  v[164] = 2,  v[148] = 4
processing poly 278
Touches vertices: 148, 164, 165
Poly touch array v[148] = 5,  v[164] = 3,  v[165] = 1
processing poly 279
Touches vertices: 148, 165, 149
Poly touch array v[148] = 6,  v[165] = 2,  v[149] = 4
processing poly 280
Touches vertices: 149, 165, 166
Poly touch array v[149] = 5,  v[165] = 3,  v[166] = 1
processing poly 281
Touches vertices: 149, 166, 150
Poly touch array v[149] = 6,  v[166] = 2,  v[150] = 4
processing poly 282
Touches vertices: 150, 166, 167
Poly touch array v[150] = 5,  v[166] = 3,  v[167] = 1
processing poly 283
Touches vertices: 150, 167, 151
Poly touch array v[150] = 6,  v[167] = 2,  v[151] = 4
processing poly 284
Touches vertices: 151, 167, 168
Poly touch array v[151] = 5,  v[167] = 3,  v[168] = 1
processing poly 285
Touches vertices: 151, 168, 152
Poly touch array v[151] = 6,  v[168] = 2,  v[152] = 4
processing poly 286
Touches vertices: 152, 168, 169
Poly touch array v[152] = 5,  v[168] = 3,  v[169] = 1
processing poly 287
Touches vertices: 152, 169, 153
Poly touch array v[152] = 6,  v[169] = 2,  v[153] = 4
processing poly 288
Touches vertices: 153, 169, 170
Poly touch array v[153] = 5,  v[169] = 3,  v[170] = 1
processing poly 289
Touches vertices: 153, 170, 154
Poly touch array v[153] = 6,  v[170] = 2,  v[154] = 4
processing poly 290
Touches vertices: 154, 170, 171
Poly touch array v[154] = 5,  v[170] = 3,  v[171] = 1
processing poly 291
Touches vertices: 154, 171, 155
Poly touch array v[154] = 6,  v[171] = 2,  v[155] = 4
processing poly 292
Touches vertices: 155, 171, 172
Poly touch array v[155] = 5,  v[171] = 3,  v[172] = 1
processing poly 293
Touches vertices: 155, 172, 156
Poly touch array v[155] = 6,  v[172] = 2,  v[156] = 4
processing poly 294
Touches vertices: 156, 172, 173
Poly touch array v[156] = 5,  v[172] = 3,  v[173] = 1
processing poly 295
Touches vertices: 156, 173, 157
Poly touch array v[156] = 6,  v[173] = 2,  v[157] = 4
processing poly 296
Touches vertices: 157, 173, 174
Poly touch array v[157] = 5,  v[173] = 3,  v[174] = 1
processing poly 297
Touches vertices: 157, 174, 158
Poly touch array v[157] = 6,  v[174] = 2,  v[158] = 4
processing poly 298
Touches vertices: 158, 174, 175
Poly touch array v[158] = 5,  v[174] = 3,  v[175] = 1
processing poly 299
Touches vertices: 158, 175, 159
Poly touch array v[158] = 6,  v[175] = 2,  v[159] = 3
processing poly 300
Touches vertices: 160, 176, 177
Poly touch array v[160] = 2,  v[176] = 1,  v[177] = 1
processing poly 301
Touches vertices: 160, 177, 161
Poly touch array v[160] = 3,  v[177] = 2,  v[161] = 4
processing poly 302
Touches vertices: 161, 177, 178
Poly touch array v[161] = 5,  v[177] = 3,  v[178] = 1
processing poly 303
Touches vertices: 161, 178, 162
Poly touch array v[161] = 6,  v[178] = 2,  v[162] = 4
processing poly 304
Touches vertices: 162, 178, 179
Poly touch array v[162] = 5,  v[178] = 3,  v[179] = 1
processing poly 305
Touches vertices: 162, 179, 163
Poly touch array v[162] = 6,  v[179] = 2,  v[163] = 4
processing poly 306
Touches vertices: 163, 179, 180
Poly touch array v[163] = 5,  v[179] = 3,  v[180] = 1
processing poly 307
Touches vertices: 163, 180, 164
Poly touch array v[163] = 6,  v[180] = 2,  v[164] = 4
processing poly 308
Touches vertices: 164, 180, 181
Poly touch array v[164] = 5,  v[180] = 3,  v[181] = 1
processing poly 309
Touches vertices: 164, 181, 165
Poly touch array v[164] = 6,  v[181] = 2,  v[165] = 4
processing poly 310
Touches vertices: 165, 181, 182
Poly touch array v[165] = 5,  v[181] = 3,  v[182] = 1
processing poly 311
Touches vertices: 165, 182, 166
Poly touch array v[165] = 6,  v[182] = 2,  v[166] = 4
processing poly 312
Touches vertices: 166, 182, 183
Poly touch array v[166] = 5,  v[182] = 3,  v[183] = 1
processing poly 313
Touches vertices: 166, 183, 167
Poly touch array v[166] = 6,  v[183] = 2,  v[167] = 4
processing poly 314
Touches vertices: 167, 183, 184
Poly touch array v[167] = 5,  v[183] = 3,  v[184] = 1
processing poly 315
Touches vertices: 167, 184, 168
Poly touch array v[167] = 6,  v[184] = 2,  v[168] = 4
processing poly 316
Touches vertices: 168, 184, 185
Poly touch array v[168] = 5,  v[184] = 3,  v[185] = 1
processing poly 317
Touches vertices: 168, 185, 169
Poly touch array v[168] = 6,  v[185] = 2,  v[169] = 4
processing poly 318
Touches vertices: 169, 185, 186
Poly touch array v[169] = 5,  v[185] = 3,  v[186] = 1
processing poly 319
Touches vertices: 169, 186, 170
Poly touch array v[169] = 6,  v[186] = 2,  v[170] = 4
processing poly 320
Touches vertices: 170, 186, 187
Poly touch array v[170] = 5,  v[186] = 3,  v[187] = 1
processing poly 321
Touches vertices: 170, 187, 171
Poly touch array v[170] = 6,  v[187] = 2,  v[171] = 4
processing poly 322
Touches vertices: 171, 187, 188
Poly touch array v[171] = 5,  v[187] = 3,  v[188] = 1
processing poly 323
Touches vertices: 171, 188, 172
Poly touch array v[171] = 6,  v[188] = 2,  v[172] = 4
processing poly 324
Touches vertices: 172, 188, 189
Poly touch array v[172] = 5,  v[188] = 3,  v[189] = 1
processing poly 325
Touches vertices: 172, 189, 173
Poly touch array v[172] = 6,  v[189] = 2,  v[173] = 4
processing poly 326
Touches vertices: 173, 189, 190
Poly touch array v[173] = 5,  v[189] = 3,  v[190] = 1
processing poly 327
Touches vertices: 173, 190, 174
Poly touch array v[173] = 6,  v[190] = 2,  v[174] = 4
processing poly 328
Touches vertices: 174, 190, 191
Poly touch array v[174] = 5,  v[190] = 3,  v[191] = 1
processing poly 329
Touches vertices: 174, 191, 175
Poly touch array v[174] = 6,  v[191] = 2,  v[175] = 3
processing poly 330
Touches vertices: 176, 192, 193
Poly touch array v[176] = 2,  v[192] = 1,  v[193] = 1
processing poly 331
Touches vertices: 176, 193, 177
Poly touch array v[176] = 3,  v[193] = 2,  v[177] = 4
processing poly 332
Touches vertices: 177, 193, 194
Poly touch array v[177] = 5,  v[193] = 3,  v[194] = 1
processing poly 333
Touches vertices: 177, 194, 178
Poly touch array v[177] = 6,  v[194] = 2,  v[178] = 4
processing poly 334
Touches vertices: 178, 194, 195
Poly touch array v[178] = 5,  v[194] = 3,  v[195] = 1
processing poly 335
Touches vertices: 178, 195, 179
Poly touch array v[178] = 6,  v[195] = 2,  v[179] = 4
processing poly 336
Touches vertices: 179, 195, 196
Poly touch array v[179] = 5,  v[195] = 3,  v[196] = 1
processing poly 337
Touches vertices: 179, 196, 180
Poly touch array v[179] = 6,  v[196] = 2,  v[180] = 4
processing poly 338
Touches vertices: 180, 196, 197
Poly touch array v[180] = 5,  v[196] = 3,  v[197] = 1
processing poly 339
Touches vertices: 180, 197, 181
Poly touch array v[180] = 6,  v[197] = 2,  v[181] = 4
processing poly 340
Touches vertices: 181, 197, 198
Poly touch array v[181] = 5,  v[197] = 3,  v[198] = 1
processing poly 341
Touches vertices: 181, 198, 182
Poly touch array v[181] = 6,  v[198] = 2,  v[182] = 4
processing poly 342
Touches vertices: 182, 198, 199
Poly touch array v[182] = 5,  v[198] = 3,  v[199] = 1
processing poly 343
Touches vertices: 182, 199, 183
Poly touch array v[182] = 6,  v[199] = 2,  v[183] = 4
processing poly 344
Touches vertices: 183, 199, 200
Poly touch array v[183] = 5,  v[199] = 3,  v[200] = 1
processing poly 345
Touches vertices: 183, 200, 184
Poly touch array v[183] = 6,  v[200] = 2,  v[184] = 4
processing poly 346
Touches vertices: 184, 200, 201
Poly touch array v[184] = 5,  v[200] = 3,  v[201] = 1
processing poly 347
Touches vertices: 184, 201, 185
Poly touch array v[184] = 6,  v[201] = 2,  v[185] = 4
processing poly 348
Touches vertices: 185, 201, 202
Poly touch array v[185] = 5,  v[201] = 3,  v[202] = 1
processing poly 349
Touches vertices: 185, 202, 186
Poly touch array v[185] = 6,  v[202] = 2,  v[186] = 4
processing poly 350
Touches vertices: 186, 202, 203
Poly touch array v[186] = 5,  v[202] = 3,  v[203] = 1
processing poly 351
Touches vertices: 186, 203, 187
Poly touch array v[186] = 6,  v[203] = 2,  v[187] = 4
processing poly 352
Touches vertices: 187, 203, 204
Poly touch array v[187] = 5,  v[203] = 3,  v[204] = 1
processing poly 353
Touches vertices: 187, 204, 188
Poly touch array v[187] = 6,  v[204] = 2,  v[188] = 4
processing poly 354
Touches vertices: 188, 204, 205
Poly touch array v[188] = 5,  v[204] = 3,  v[205] = 1
processing poly 355
Touches vertices: 188, 205, 189
Poly touch array v[188] = 6,  v[205] = 2,  v[189] = 4
processing poly 356
Touches vertices: 189, 205, 206
Poly touch array v[189] = 5,  v[205] = 3,  v[206] = 1
processing poly 357
Touches vertices: 189, 206, 190
Poly touch array v[189] = 6,  v[206] = 2,  v[190] = 4
processing poly 358
Touches vertices: 190, 206, 207
Poly touch array v[190] = 5,  v[206] = 3,  v[207] = 1
processing poly 359
Touches vertices: 190, 207, 191
Poly touch array v[190] = 6,  v[207] = 2,  v[191] = 3
processing poly 360
Touches vertices: 192, 208, 209
Poly touch array v[192] = 2,  v[208] = 1,  v[209] = 1
processing poly 361
Touches vertices: 192, 209, 193
Poly touch array v[192] = 3,  v[209] = 2,  v[193] = 4
processing poly 362
Touches vertices: 193, 209, 210
Poly touch array v[193] = 5,  v[209] = 3,  v[210] = 1
processing poly 363
Touches vertices: 193, 210, 194
Poly touch array v[193] = 6,  v[210] = 2,  v[194] = 4
processing poly 364
Touches vertices: 194, 210, 211
Poly touch array v[194] = 5,  v[210] = 3,  v[211] = 1
processing poly 365
Touches vertices: 194, 211, 195
Poly touch array v[194] = 6,  v[211] = 2,  v[195] = 4
processing poly 366
Touches vertices: 195, 211, 212
Poly touch array v[195] = 5,  v[211] = 3,  v[212] = 1
processing poly 367
Touches vertices: 195, 212, 196
Poly touch array v[195] = 6,  v[212] = 2,  v[196] = 4
processing poly 368
Touches vertices: 196, 212, 213
Poly touch array v[196] = 5,  v[212] = 3,  v[213] = 1
processing poly 369
Touches vertices: 196, 213, 197
Poly touch array v[196] = 6,  v[213] = 2,  v[197] = 4
processing poly 370
Touches vertices: 197, 213, 214
Poly touch array v[197] = 5,  v[213] = 3,  v[214] = 1
processing poly 371
Touches vertices: 197, 214, 198
Poly touch array v[197] = 6,  v[214] = 2,  v[198] = 4
processing poly 372
Touches vertices: 198, 214, 215
Poly touch array v[198] = 5,  v[214] = 3,  v[215] = 1
processing poly 373
Touches vertices: 198, 215, 199
Poly touch array v[198] = 6,  v[215] = 2,  v[199] = 4
processing poly 374
Touches vertices: 199, 215, 216
Poly touch array v[199] = 5,  v[215] = 3,  v[216] = 1
processing poly 375
Touches vertices: 199, 216, 200
Poly touch array v[199] = 6,  v[216] = 2,  v[200] = 4
processing poly 376
Touches vertices: 200, 216, 217
Poly touch array v[200] = 5,  v[216] = 3,  v[217] = 1
processing poly 377
Touches vertices: 200, 217, 201
Poly touch array v[200] = 6,  v[217] = 2,  v[201] = 4
processing poly 378
Touches vertices: 201, 217, 218
Poly touch array v[201] = 5,  v[217] = 3,  v[218] = 1
processing poly 379
Touches vertices: 201, 218, 202
Poly touch array v[201] = 6,  v[218] = 2,  v[202] = 4
processing poly 380
Touches vertices: 202, 218, 219
Poly touch array v[202] = 5,  v[218] = 3,  v[219] = 1
processing poly 381
Touches vertices: 202, 219, 203
Poly touch array v[202] = 6,  v[219] = 2,  v[203] = 4
processing poly 382
Touches vertices: 203, 219, 220
Poly touch array v[203] = 5,  v[219] = 3,  v[220] = 1
processing poly 383
Touches vertices: 203, 220, 204
Poly touch array v[203] = 6,  v[220] = 2,  v[204] = 4
processing poly 384
Touches vertices: 204, 220, 221
Poly touch array v[204] = 5,  v[220] = 3,  v[221] = 1
processing poly 385
Touches vertices: 204, 221, 205
Poly touch array v[204] = 6,  v[221] = 2,  v[205] = 4
processing poly 386
Touches vertices: 205, 221, 222
Poly touch array v[205] = 5,  v[221] = 3,  v[222] = 1
processing poly 387
Touches vertices: 205, 222, 206
Poly touch array v[205] = 6,  v[222] = 2,  v[206] = 4
processing poly 388
Touches vertices: 206, 222, 223
Poly touch array v[206] = 5,  v[222] = 3,  v[223] = 1
processing poly 389
Touches vertices: 206, 223, 207
Poly touch array v[206] = 6,  v[223] = 2,  v[207] = 3
processing poly 390
Touches vertices: 208, 224, 225
Poly touch array v[208] = 2,  v[224] = 1,  v[225] = 1
processing poly 391
Touches vertices: 208, 225, 209
Poly touch array v[208] = 3,  v[225] = 2,  v[209] = 4
processing poly 392
Touches vertices: 209, 225, 226
Poly touch array v[209] = 5,  v[225] = 3,  v[226] = 1
processing poly 393
Touches vertices: 209, 226, 210
Poly touch array v[209] = 6,  v[226] = 2,  v[210] = 4
processing poly 394
Touches vertices: 210, 226, 227
Poly touch array v[210] = 5,  v[226] = 3,  v[227] = 1
processing poly 395
Touches vertices: 210, 227, 211
Poly touch array v[210] = 6,  v[227] = 2,  v[211] = 4
processing poly 396
Touches vertices: 211, 227, 228
Poly touch array v[211] = 5,  v[227] = 3,  v[228] = 1
processing poly 397
Touches vertices: 211, 228, 212
Poly touch array v[211] = 6,  v[228] = 2,  v[212] = 4
processing poly 398
Touches vertices: 212, 228, 229
Poly touch array v[212] = 5,  v[228] = 3,  v[229] = 1
processing poly 399
Touches vertices: 212, 229, 213
Poly touch array v[212] = 6,  v[229] = 2,  v[213] = 4
processing poly 400
Touches vertices: 213, 229, 230
Poly touch array v[213] = 5,  v[229] = 3,  v[230] = 1
processing poly 401
Touches vertices: 213, 230, 214
Poly touch array v[213] = 6,  v[230] = 2,  v[214] = 4
processing poly 402
Touches vertices: 214, 230, 231
Poly touch array v[214] = 5,  v[230] = 3,  v[231] = 1
processing poly 403
Touches vertices: 214, 231, 215
Poly touch array v[214] = 6,  v[231] = 2,  v[215] = 4
processing poly 404
Touches vertices: 215, 231, 232
Poly touch array v[215] = 5,  v[231] = 3,  v[232] = 1
processing poly 405
Touches vertices: 215, 232, 216
Poly touch array v[215] = 6,  v[232] = 2,  v[216] = 4
processing poly 406
Touches vertices: 216, 232, 233
Poly touch array v[216] = 5,  v[232] = 3,  v[233] = 1
processing poly 407
Touches vertices: 216, 233, 217
Poly touch array v[216] = 6,  v[233] = 2,  v[217] = 4
processing poly 408
Touches vertices: 217, 233, 234
Poly touch array v[217] = 5,  v[233] = 3,  v[234] = 1
processing poly 409
Touches vertices: 217, 234, 218
Poly touch array v[217] = 6,  v[234] = 2,  v[218] = 4
processing poly 410
Touches vertices: 218, 234, 235
Poly touch array v[218] = 5,  v[234] = 3,  v[235] = 1
processing poly 411
Touches vertices: 218, 235, 219
Poly touch array v[218] = 6,  v[235] = 2,  v[219] = 4
processing poly 412
Touches vertices: 219, 235, 236
Poly touch array v[219] = 5,  v[235] = 3,  v[236] = 1
processing poly 413
Touches vertices: 219, 236, 220
Poly touch array v[219] = 6,  v[236] = 2,  v[220] = 4
processing poly 414
Touches vertices: 220, 236, 237
Poly touch array v[220] = 5,  v[236] = 3,  v[237] = 1
processing poly 415
Touches vertices: 220, 237, 221
Poly touch array v[220] = 6,  v[237] = 2,  v[221] = 4
processing poly 416
Touches vertices: 221, 237, 238
Poly touch array v[221] = 5,  v[237] = 3,  v[238] = 1
processing poly 417
Touches vertices: 221, 238, 222
Poly touch array v[221] = 6,  v[238] = 2,  v[222] = 4
processing poly 418
Touches vertices: 222, 238, 239
Poly touch array v[222] = 5,  v[238] = 3,  v[239] = 1
processing poly 419
Touches vertices: 222, 239, 223
Poly touch array v[222] = 6,  v[239] = 2,  v[223] = 3
processing poly 420
Touches vertices: 224, 240, 241
Poly touch array v[224] = 2,  v[240] = 1,  v[241] = 1
processing poly 421
Touches vertices: 224, 241, 225
Poly touch array v[224] = 3,  v[241] = 2,  v[225] = 4
processing poly 422
Touches vertices: 225, 241, 242
Poly touch array v[225] = 5,  v[241] = 3,  v[242] = 1
processing poly 423
Touches vertices: 225, 242, 226
Poly touch array v[225] = 6,  v[242] = 2,  v[226] = 4
processing poly 424
Touches vertices: 226, 242, 243
Poly touch array v[226] = 5,  v[242] = 3,  v[243] = 1
processing poly 425
Touches vertices: 226, 243, 227
Poly touch array v[226] = 6,  v[243] = 2,  v[227] = 4
processing poly 426
Touches vertices: 227, 243, 244
Poly touch array v[227] = 5,  v[243] = 3,  v[244] = 1
processing poly 427
Touches vertices: 227, 244, 228
Poly touch array v[227] = 6,  v[244] = 2,  v[228] = 4
processing poly 428
Touches vertices: 228, 244, 245
Poly touch array v[228] = 5,  v[244] = 3,  v[245] = 1
processing poly 429
Touches vertices: 228, 245, 229
Poly touch array v[228] = 6,  v[245] = 2,  v[229] = 4
processing poly 430
Touches vertices: 229, 245, 246
Poly touch array v[229] = 5,  v[245] = 3,  v[246] = 1
processing poly 431
Touches vertices: 229, 246, 230
Poly touch array v[229] = 6,  v[246] = 2,  v[230] = 4
processing poly 432
Touches vertices: 230, 246, 247
Poly touch array v[230] = 5,  v[246] = 3,  v[247] = 1
processing poly 433
Touches vertices: 230, 247, 231
Poly touch array v[230] = 6,  v[247] = 2,  v[231] = 4
processing poly 434
Touches vertices: 231, 247, 248
Poly touch array v[231] = 5,  v[247] = 3,  v[248] = 1
processing poly 435
Touches vertices: 231, 248, 232
Poly touch array v[231] = 6,  v[248] = 2,  v[232] = 4
processing poly 436
Touches vertices: 232, 248, 249
Poly touch array v[232] = 5,  v[248] = 3,  v[249] = 1
processing poly 437
Touches vertices: 232, 249, 233
Poly touch array v[232] = 6,  v[249] = 2,  v[233] = 4
processing poly 438
Touches vertices: 233, 249, 250
Poly touch array v[233] = 5,  v[249] = 3,  v[250] = 1
processing poly 439
Touches vertices: 233, 250, 234
Poly touch array v[233] = 6,  v[250] = 2,  v[234] = 4
processing poly 440
Touches vertices: 234, 250, 251
Poly touch array v[234] = 5,  v[250] = 3,  v[251] = 1
processing poly 441
Touches vertices: 234, 251, 235
Poly touch array v[234] = 6,  v[251] = 2,  v[235] = 4
processing poly 442
Touches vertices: 235, 251, 252
Poly touch array v[235] = 5,  v[251] = 3,  v[252] = 1
processing poly 443
Touches vertices: 235, 252, 236
Poly touch array v[235] = 6,  v[252] = 2,  v[236] = 4
processing poly 444
Touches vertices: 236, 252, 253
Poly touch array v[236] = 5,  v[252] = 3,  v[253] = 1
processing poly 445
Touches vertices: 236, 253, 237
Poly touch array v[236] = 6,  v[253] = 2,  v[237] = 4
processing poly 446
Touches vertices: 237, 253, 254
Poly touch array v[237] = 5,  v[253] = 3,  v[254] = 1
processing poly 447
Touches vertices: 237, 254, 238
Poly touch array v[237] = 6,  v[254] = 2,  v[238] = 4
processing poly 448
Touches vertices: 238, 254, 255
Poly touch array v[238] = 5,  v[254] = 3,  v[255] = 1
processing poly 449
Touches vertices: 238, 255, 239
Poly touch array v[238] = 6,  v[255] = 2,  v[239] = 3
Processing vertex: 0, attr: 7, contributors: 2
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 1, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 2, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 3, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 4, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 5, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 6, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 7, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 8, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 9, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 10, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 11, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 12, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 13, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 14, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 15, attr: 7, contributors: 1
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 16, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 17, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 18, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 19, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 20, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 21, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 22, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 23, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 24, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 25, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 26, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 27, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 28, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 29, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 30, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 31, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 32, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 33, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 34, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 35, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 36, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 37, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 38, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 39, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 40, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 41, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 42, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 43, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 44, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 45, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 46, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 47, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 48, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 49, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 50, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 51, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 52, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 53, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 54, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 55, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 56, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 57, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 58, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 59, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 60, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 61, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 62, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 63, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 64, attr: 7, contributors: 3
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 65, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 66, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
Processing vertex: 67, attr: 7, contributors: 6
Avg Vertex normal: [0.000000, 1.000000, 0.000000]
